address,japanese,current_korean,char_count,frequency,audit_status,audit_reason,previous_notes
0x000BC2FC,棘劔糟諮葬丕,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC32F,撓劍搭月月莫,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC362,沱悁剥誌書弌,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC395,撩囮剥克刻莫,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC3C9,椦尠庶試諸悛,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC3FC,椌恫庶随藷屏,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC42E,沱尹鮪克誌答泪,미상,7,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC463,椌剔書緒爆泙,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC495,棡囓庶庶諸國,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC4C8,沱尸錘錘薯辧,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC4FC,悍酪誌刻等泙,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC562,悁剔諮試答泙,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC595,棡剔書緒縛泪,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC92F,囎鋳駐丐,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC960,泝武試署兆,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x000BC995,囈聡書丁,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC9FB,恬酎葬爆,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCA62,恃鋳灯丕,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCA95,搏葬蒼理,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCAC8,梍鋳葬莫,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCAFB,椏荘崇副,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCB2E,沐葬崇爆,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCB94,椏葬髄等,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCBC8,舞衷蒼弌,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCBFA,椏鋳崇等,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCC2E,泊聡蒼弌,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCC94,欄淘樗圍,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCCC7,舞衷髄満,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCCFA,嵐盗蒼痢,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCD2D,卵盗葬裏,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCD60,剴泊葬裏,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCDC6,剪淘崇幅,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCDF9,專白鋳漫,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCE2C,嵐盗崇服,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCE5F,囃淘崇服,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCE92,囈泊葬幅,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCEC5,恤俣灯丕,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCEF8,摧白葬筒,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCF2B,泓藍灯痢,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCF5F,囗抹迄椒,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCF92,藍盗藻辧,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BCFC5,囗俣舶國,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD05E,恫俣駐梨,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD0C4,沮剿部繭,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD0F8,撥藍風屐,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD12B,悁俣駐麿,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD15E,沱剽利屐,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD1C5,恙抹舶梨,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD1F8,囮葡灯繭,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD2C5,恙部薄劑,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD35E,恙蕪灯侭,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD391,恫蕪涛伏,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD3F7,撕濫涛蕗,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD4F6,泝剿楓李,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD55D,尹蘭迄屏,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD5C3,囮末風悄,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD5F6,囮封舶履,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD629,椌囮劒洟,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD6C3,椦劔剱泪,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BD791,撥圀據泪,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BDBC1,泗舞庶詩助悧,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BDBF4,沽葡庶緒走棗,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BDD5A,棘盗麹克送悒,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BDDC1,囈錘結告漠棗,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BDDF4,恤聡詩件痘椒,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BDE27,恂衷轟月祷擇,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BDE5A,泓綜穴焔雌李,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BE35A,囎盗緒藻辨,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BE38D,尓錘克嵩万,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BE3C0,摶湯瑞樗辧,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF024,恂錐誌嵩李,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF057,棘武諮蒼麿,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF08A,椈虫克薯漠,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF0BD,沽柏髄燈梨,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF124,恂草崇風撻,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF157,尓随髄薄悋,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF18A,對詞克嵩璃,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF1BD,恂聡髄当屬,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF223,摶聡誌樗弌,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF256,囀渚訣藷理,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF289,恤錐訣崇万,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF2BC,尓錘血資復,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF2EF,摎衷試崇理,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF356,尓註書曝棗,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF389,剴詞糾倦万,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF3BC,恤錘麹資副,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF3EF,對綜血資副,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF4BC,棘舞署蒼李,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF4EF,尠衷詩賜麿,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF522,棘桝試書漠,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF556,恂聡試数弌,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF589,尸葡髄当圈,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF5F0,撕箔涛繭惡,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF623,撕泊葬痘悛,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF68A,尓葬駐繭洽,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF6F0,椈涛湯蕗棗,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF756,泗箔粕葺棣,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BF789,恂湯駐迫悒,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
